Prospectus Type,Document Type,Consideration offered,Approval or filing date,Home Member State,Securities Type,Issuer(s) Name / LEI,ISIN,Last Update Date,National Document ID
Standalone Prospectus,Securities note,40000000,11/04/2025,MALTA,Debt with denomination < €100.000,JD CAPITAL PLC - 391200C8XW0F6K1ROJ82,MT0001831248,11/04/2025,SECJDC04
Standalone Prospectus,Securities note,15000000,28/03/2025,MALTA,Debt with denomination < €100.000,GPH MALTA FINANCE P.L.C. - 2138001JPU17DTYN3W62,MT0002731215,28/03/2025,GPHSEC05
Standalone Prospectus,Securities note,35000000,20/02/2025,MALTA,Debt with denomination < €100.000,INTERNATIONAL HOTEL INVESTMENTS P.L.C. - 529900LVB0R279MUX376,MT0000111352,20/02/2025,IHISEC12
Standalone Prospectus,Securities note,7000000,14/02/2025,MALTA,Debt with denomination < €100.000,Best Deal Properties Holding plc - 485100A1WBOSGJKWHT04,MT0002121235,14/02/2025,SECBDPH14
Standalone Prospectus,Standalone prospectus,12500000,07/01/2025,MALTA,Debt with denomination < €100.000,TOGETHER GAMING SOLUTIONS P.L.C - 391200ZXMFIXKTPMGB12,MT0002261213,08/01/2025,CALATGA03
Standalone Prospectus,Securities note,50000000,02/12/2024,MALTA,Debt with denomination < €100.000,Excel Finance PLC - 4851006MHW6MF338XM23,MT0002851203,03/12/2024,EXCSEC01
Standalone Prospectus,Securities note,12000000,01/11/2024,MALTA,Debt with denomination < €100.000,TUM FINANCE PLC - 391200AARLHFDIZ6BB11,MT0002271212,01/11/2024,TUMSEC03
Standalone Prospectus,Securities note,10344420,31/10/2024,MALTA,Shares,COMPUTIME HOLDINGS P.L.C. - 213800CEKQI53PNR8169,MT0002840107,31/10/2024,CMT_SECN_12
Base Prospectus,Base prospectus without Final terms,250000000,11/10/2024,MALTA,Debt with denomination < €100.000,BANK OF VALLETTA P.L.C. - 529900RWC8ZYB066JF16,,11/10/2024,RFCL-BOVBPWO003
Base Prospectus,"Final terms, including the  summary of the individual issue annexed to them",Max 100000000,11/10/2024,MALTA,Debt with denomination < €100.000,BANK OF VALLETTA P.L.C. - 529900RWC8ZYB066JF16,MT0000021361,11/11/2024,RFCL-BOVBPWO003
Standalone Prospectus,Securities note,10000000,04/10/2024,MALTA,Debt with denomination < €100.000,VBL plc - 485100EOK8ED6FMU4R55,MT0002551217,07/10/2024,VBLSEC10
Base Prospectus,"Final terms, including the  summary of the individual issue annexed to them",Max 9000000,25/09/2024,MALTA,Debt with denomination < €100.000,AGORA ESTATES P.L.C. - 254900PHXY1Y2G1ITE65,MT0002781210,26/09/2024,AGRBASE04
Standalone Prospectus,Securities note,20000000,25/07/2024,MALTA,Debt with denomination < €100.000,MERCURY PROJECTS FINANCE P.L.C. - 391200HPXPO29NMJCF40,MT0002191238,25/07/2024,MERSEC06
Standalone Prospectus,Securities note,23000000,28/06/2024,MALTA,Debt with denomination < €100.000,HAL MANN VELLA GROUP P.L.C. - 21380032UJDLSDYKD103,MT0000811217,28/06/2024,HMNSEC02
Standalone Prospectus,Securities note,80000000,03/06/2024,MALTA,Debt with denomination < €100.000,HILI FINANCE COMPANY P.L.C. - 635400IXTH7KQA5JFG84,MT0001891234,05/06/2024,HILSEC06
Base Prospectus,"Final terms, including the  summary of the individual issue annexed to them",Max 6100000,17/05/2024,MALTA,Debt with denomination ≥ €100.000,UNITED FINANCE P.L.C. - 529900PZWCDY8SRY5C30,MT0000131251,17/05/2024,UTDBASE03III
Base Prospectus,"Final terms, including the  summary of the individual issue annexed to them",Max 1500000,17/05/2024,MALTA,Debt with denomination ≥ €100.000,JUEL Group p.l.c. - 485100T71HGPIVIIF136,MT0002741222,20/05/2024,JUELBASE04
Base Prospectus,"Final terms, including the  summary of the individual issue annexed to them",Max 3500000,08/04/2024,MALTA,Debt with denomination ≥ €100.000,JUEL Group p.l.c. - 485100T71HGPIVIIF136,MT0002741214,08/04/2024,JUELBASE03
Standalone Prospectus,Securities note,16000000,28/03/2024,MALTA,Debt with denomination < €100.000,BURMARRAD COMMERCIALS PROPERTY LIMITED - 98450090A83C3F590A19,MT0002801208,28/03/2024,BURSEC02
Standalone Prospectus,Securities note,15000000,22/03/2024,MALTA,Debt with denomination < €100.000,Best Deal Properties Holding plc - 485100A1WBOSGJKWHT04,MT0002121227,25/03/2024,SECBDPH10
Standalone Prospectus,Securities note,32912903,14/02/2024,MALTA,Shares,MALITA INVESTMENTS P.L.C. - 213800NMXCAAV2SVPG27,MT2000610003,14/02/2024,MLT_SECN_4
Base Prospectus,"Final terms, including the  summary of the individual issue annexed to them",Max 12000000,12/02/2024,MALTA,Debt with denomination < €100.000,AGORA ESTATES P.L.C. - 254900PHXY1Y2G1ITE65,MT0002781202,19/02/2024,AGRBASE03
Standalone Prospectus,Securities note,50000000,08/02/2024,MALTA,Debt with denomination < €100.000,Phoenicia Finance Company Plc - 48510060W3SVW3G7SD47,MT0002081215,08/02/2024,PHN_SECN_12
Standalone Prospectus,Securities note,15000000,19/12/2023,MALTA,Debt with denomination < €100.000,Orion Finance plc - 4851007XV4IDI8IC5U98,MT0001521211,20/12/2023,SECCAM03
Standalone Prospectus,Securities note,5000000,12/12/2023,MALTA,Debt with denomination < €100.000,JD CAPITAL PLC - 391200C8XW0F6K1ROJ82,MT0001831230,14/12/2023,SECJDC02
Standalone Prospectus,Securities note,Max 7000000,29/11/2023,MALTA,Debt with denomination < €100.000,Endo Finance plc - 391200IVU1ZKPAC1UF82,MT0002141225,30/11/2023,SECEND02
Standalone Prospectus,Securities note,12000000,08/11/2023,MALTA,Debt with denomination < €100.000,Plan Group p.l.c. - 4851009X887E3QPTGP81,MT0002771203,13/11/2023,SECPLN04
Base Prospectus,"Final terms, including the  summary of the individual issue annexed to them",Max 50000000,24/10/2023,MALTA,Debt with denomination < €100.000,APS BANK P.L.C. - 213800A1O379I6DMCU10,MT0002501212,09/11/2023,RFCL-APSBPWO0007
Base Prospectus,Base prospectus without Final terms,150000000,24/10/2023,MALTA,Debt with denomination < €100.000,APS BANK P.L.C. - 213800A1O379I6DMCU10,,24/10/2023,RFCL-APSBPWO0007
